"#this is a single variable not hash.  +<+$VARIABLE{"Date"}+>+","",
"#this is update time of  header each file.","",
"[VARIABLE]Version","2.0.00",
"[VARIABLE]Date","2020.02.13",
"[VARIABLE]CDA_RDL_Version","v1.0.2",
"[VARIABLE]Excel_Version","v2.0.1",
"","",
"[HEADER]Module_Name","",
"Diag","",
"Antenna","",
"","",
"","",
"#this is a single variable not hash.  +<+$VARIABLE{"Name"}+>+","",
"[VARIABLE]Name","1434bam",
"","",
"","",
"","",
"","",
"","",
"","",
"","",
"# this is comments.  (1_excel.pl ignores this row as comments when starts with #.)","",
"[HEADER]CLASSL_MEMBER_VAR","[VALUE]",
"type","name1",
"bool","name2",
"int","name3",
"","",
"","",
"","",
"","",
"","",
"[HEADER]API","ARG",
"wishtoUseAPI_1","TTT",
"wishtoUseAPI_2","KKK",
"wishtoUseAPI_3","",
"wishtoUseAPI_4","",
"wishtoUseAPI_5","",
"wishtoUseAPI_6","",
"wishtoUseAPI_7","",
"wishtoUseAPI_8","",
"","",
"","",
"","",
"","",
"[HEADER]Related_Manager","VALUE",
"vif","O",
"system","X",
"hmi","O",
"loc","X",
"audio","O",
"","",
"","",
"","",
"","",
"[HEADER]Function","",
"DID_WORK_FOR_DEFINE_0","",
"DID_WORK_FOR_DEFINE_1","",
"DID_WORK_FOR_DEFINE_2","",
"DID_WORK_FOR_DEFINE_3","",
"DID_WORK_FOR_DEFINE_4","",
"DID_WORK_FOR_DEFINE_5","",
"DID_WORK_FOR_DEFINE_6","",
"DID_WORK_FOR_DEFINE_7","",
"DID_WORK_FOR_DEFINE_8","",
"DID_WORK_FOR_DEFINE_9","",
